LST_C,date
28.9885718090523,09/03/23
27.705655010453,10/03/23
31.4391787151831,11/03/23
31.0648923216497,12/03/23
28.6013918318152,13/03/23
32.2925951561821,14/03/23
28.6790717821177,15/03/23
18.85,16/03/23
,17/03/23
29.307946394866,18/03/23
,19/03/23
,20/03/23
24.3688435654443,21/03/23
,22/03/23
29.5549473290139,23/03/23
21.2713874066168,24/03/23
24.733662782454,25/03/23
26.4417213434737,26/03/23
28.5714392447711,27/03/23
31.1891537679543,28/03/23
,29/03/23
31.5494380395463,30/03/23
24.7428351870302,31/03/23
27.2655265047554,01/04/23
,02/04/23
27.8222136797899,03/04/23
29.6584544105631,04/04/23
29.4179035717897,05/04/23
32.7390074816241,06/04/23
34.5466759484193,07/04/23
35.5560162699378,08/04/23
38.9456327486467,09/04/23
31.2003448840276,10/04/23
40.3328081355154,11/04/23
32.1953406911896,12/04/23
40.6864085355689,13/04/23
42.0938674030129,14/04/23
38.511993545584,15/04/23
41.7776961669732,16/04/23
39.5957890810518,17/04/23
42.4645794382308,18/04/23
33.7854867544287,19/04/23
38.9433358291137,20/04/23
37.3735327354128,21/04/23
34.542582873433,22/04/23
,23/04/23
35.7373219547041,24/04/23
36.7875506556888,25/04/23
29.7977340240663,26/04/23
32.0682846805361,27/04/23
,28/04/23
28.4046982248521,29/04/23
36.0492647249191,30/04/23
,01/05/23
30.0007924645804,02/05/23
36.6107250697497,03/05/23
26.3122434473567,04/05/23
32.4281994967979,05/05/23
33.2097640653357,06/05/23
37.0052628562434,07/05/23
37.5168749641345,08/05/23
39.1990652027184,09/05/23
44.4339563220213,10/05/23
42.5589442060086,11/05/23
45.4353156843402,12/05/23
41.4956466616882,13/05/23
36.4566958634466,14/05/23
43.7074230976278,15/05/23
,16/05/23
41.0620029730755,17/05/23
33.7998527148823,18/05/23
41.1835768449875,19/05/23
46.2538927069471,20/05/23
42.819112476807,21/05/23
45.1269801968023,22/05/23
38.1178866255429,23/05/23
39.7137470725995,24/05/23
38.8549889555065,25/05/23
37.3766348223696,26/05/23
,27/05/23
,28/05/23
36.3515827672084,29/05/23
34.1162037020714,30/05/23
32.8367337063189,31/05/23
27.1104050031269,01/06/23
32.9064475889634,02/06/23
41.563858303434,03/06/23
,04/06/23
41.1763764141999,05/06/23
40.7671845058097,06/06/23
39.8723335412016,07/06/23
43.8399697500485,08/06/23
33.5641458081713,09/06/23
42.3318922205432,10/06/23
35.8042383204468,11/06/23
34.9649731838127,12/06/23
40.6274091664477,13/06/23
33.4866349135376,14/06/23
35.0461620254662,15/06/23
,16/06/23
42.5647043553504,17/06/23
,18/06/23
,19/06/23
34.8297384807798,20/06/23
,21/06/23
29.03,22/06/23
,23/06/23
,24/06/23
,25/06/23
,26/06/23
30.0525,27/06/23
,28/06/23
,29/06/23
,30/06/23
,01/07/23
31.9170834893298,02/07/23
,03/07/23
34.4381825708906,04/07/23
,05/07/23
,06/07/23
,07/07/23
,08/07/23
,09/07/23
,10/07/23
30.6789577210038,11/07/23
,12/07/23
,13/07/23
,14/07/23
,15/07/23
,16/07/23
,17/07/23
,18/07/23
,19/07/23
,20/07/23
34.869115272268,21/07/23
,22/07/23
,23/07/23
31.4906727726894,24/07/23
,25/07/23
,26/07/23
,27/07/23
33.3036934306569,28/07/23
,29/07/23
,30/07/23
,31/07/23
,01/08/23
27.4251351351351,02/08/23
,03/08/23
,04/08/23
,05/08/23
,06/08/23
30.0707863101911,07/08/23
,08/08/23
,09/08/23
,10/08/23
28.155160697888,11/08/23
33.2025457753194,12/08/23
,13/08/23
25.6492230039767,14/08/23
,15/08/23
34.7015104533428,16/08/23
32.1903275073236,17/08/23
,18/08/23
,19/08/23
,20/08/23
33.2109084913053,21/08/23
,22/08/23
,23/08/23
,24/08/23
23.837211313698,25/08/23
31.9467463131294,26/08/23
26.0028454520537,27/08/23
31.0830086814901,28/08/23
31.672618601944,29/08/23
29.1667454410809,30/08/23
34.1151594102653,31/08/23
,01/09/23
37.0095974870952,02/09/23
31.6849078975054,03/09/23
35.3660061319685,04/09/23
35.5048023721103,05/09/23
,06/09/23
39.2025552075689,07/09/23
,08/09/23
,09/09/23
,10/09/23
,11/09/23
31.2202697789713,12/09/23
,13/09/23
35.3689915789289,14/09/23
,15/09/23
,16/09/23
,17/09/23
,18/09/23
32.9674483261596,19/09/23
30.9918944844124,20/09/23
36.0182000259065,21/09/23
31.2366763261468,22/09/23
32.8782285141568,23/09/23
27.5664137931034,24/09/23
,25/09/23
34.0038625420467,26/09/23
34.3726058679988,27/09/23
36.1801679733079,28/09/23
37.7121441121899,29/09/23
34.5271110303183,30/09/23
38.2588525545176,01/10/23
34.0740937174648,02/10/23
36.8035605040018,03/10/23
36.3268649901216,04/10/23
34.6353472732687,05/10/23
38.2136833346541,06/10/23
30.3727350203225,07/10/23
36.9511535424141,08/10/23
34.6444143888117,09/10/23
35.0096141013413,10/10/23
37.0713425294644,11/10/23
33.4709534609825,12/10/23
36.7750998630964,13/10/23
34.9727834327546,14/10/23
30.9480145592083,15/10/23
28.0604923930607,16/10/23
,17/10/23
28.3787912069301,18/10/23
29.9726086956521,19/10/23
32.1781245849854,20/10/23
32.0661985621026,21/10/23
29.7032299224418,22/10/23
31.427962951324,23/10/23
29.8677735765332,24/10/23
32.3240251017213,25/10/23
32.1501185951124,26/10/23
33.3898116687753,27/10/23
30.8291672806976,28/10/23
30.051290264599,29/10/23
32.584064177991,30/10/23
30.6154321040656,31/10/23
31.891679733079,01/11/23
30.0348881541133,02/11/23
27.7963785636954,03/11/23
28.6600063896177,04/11/23
26.0065517241379,05/11/23
29.0990357452227,06/11/23
28.7726972764386,07/11/23
27.5918548256381,08/11/23
29.0577661823216,09/11/23
,10/11/23
23.9973690193495,11/11/23
25.973327696551,12/11/23
26.2890565200765,13/11/23
,14/11/23
,15/11/23
26.352723431256,16/11/23
,17/11/23
26.9520123635481,18/11/23
27.4841920779251,19/11/23
23.9951736058921,20/11/23
26.5333448179533,21/11/23
,22/11/23
25.1432627922496,23/11/23
,24/11/23
22.8225651765108,25/11/23
21.2326691121724,26/11/23
,27/11/23
19.0024359893152,28/11/23
,29/11/23
,30/11/23
19.57,01/12/23
,02/12/23
22.6164689681852,03/12/23
,04/12/23
21.8770542650528,05/12/23
22.3089225809879,06/12/23
20.1761290538111,07/12/23
21.5850336346911,08/12/23
20.3202417939997,09/12/23
20.811590672268,10/12/23
19.8883608243807,11/12/23
19.7840553545774,12/12/23
21.3489523462776,13/12/23
16.4623392417436,14/12/23
19.8673684602669,15/12/23
,16/12/23
20.0652134481822,17/12/23
18.8588445616465,18/12/23
17.7974722371052,19/12/23
13.362616262347,20/12/23
14.7225219730707,21/12/23
16.8965056410995,22/12/23
19.68,23/12/23
19.6302906309751,24/12/23
19.1792639853388,25/12/23
18.33119475117,26/12/23
,27/12/23
,28/12/23
,29/12/23
,30/12/23
,31/12/23
,01/01/24
,02/01/24
,03/01/24
,04/01/24
,05/01/24
,06/01/24
,07/01/24
,08/01/24
,09/01/24
,10/01/24
,11/01/24
,12/01/24
,13/01/24
,14/01/24
,15/01/24
,16/01/24
,17/01/24
,18/01/24
,19/01/24
,20/01/24
,21/01/24
,22/01/24
,23/01/24
,24/01/24
,25/01/24
,26/01/24
,27/01/24
,28/01/24
,29/01/24
,30/01/24
,31/01/24
,01/02/24
,02/02/24
,03/02/24
,04/02/24
,05/02/24
,06/02/24
,07/02/24
,08/02/24
,09/02/24
,10/02/24
,11/02/24
,12/02/24
,13/02/24
,14/02/24
,15/02/24
,16/02/24
,17/02/24
,18/02/24
,19/02/24
,20/02/24
,21/02/24
,22/02/24
,23/02/24
,24/02/24
,25/02/24
,26/02/24
,27/02/24
,28/02/24
,29/02/24
,01/03/24
,02/03/24
,03/03/24
,04/03/24
,05/03/24
,06/03/24
,07/03/24
,08/03/24
,09/03/24
,10/03/24
,11/03/24
,12/03/24
,13/03/24
,14/03/24
,15/03/24
,16/03/24
,17/03/24
,18/03/24
,19/03/24
,20/03/24
,21/03/24
,22/03/24
,23/03/24
,24/03/24
,25/03/24
,26/03/24
,27/03/24
,28/03/24
,29/03/24
,30/03/24
,31/03/24
,01/04/24
,02/04/24
,03/04/24
,04/04/24
,05/04/24
,06/04/24
,07/04/24
,08/04/24
,09/04/24
,10/04/24
,11/04/24
,12/04/24
,13/04/24
,14/04/24
,15/04/24
,16/04/24
,17/04/24
,18/04/24
,19/04/24
,20/04/24
,21/04/24
,22/04/24
,23/04/24
,24/04/24
,25/04/24
,26/04/24
,27/04/24
,28/04/24
,29/04/24
,30/04/24
,01/05/24
,02/05/24
,03/05/24
,04/05/24
,05/05/24
,06/05/24
,07/05/24
,08/05/24
,09/05/24
,10/05/24
,11/05/24
,12/05/24
,13/05/24
,14/05/24
,15/05/24
,16/05/24
,17/05/24
,18/05/24
,19/05/24
,20/05/24
,21/05/24
,22/05/24
,23/05/24
,24/05/24
,25/05/24
,26/05/24
,27/05/24
,28/05/24
,29/05/24
,30/05/24
,31/05/24
,01/06/24
,02/06/24
,03/06/24
,04/06/24
,05/06/24
,06/06/24
,07/06/24
,08/06/24
,09/06/24
,10/06/24
,11/06/24
,12/06/24
,13/06/24
,14/06/24
,15/06/24
,16/06/24
,17/06/24
,18/06/24
,19/06/24
,20/06/24
,21/06/24
,22/06/24
,23/06/24
,24/06/24
,25/06/24
,26/06/24
,27/06/24
,28/06/24
,29/06/24
,30/06/24
,01/07/24
,02/07/24
,03/07/24
,04/07/24
,05/07/24
,06/07/24
,07/07/24
,08/07/24
,09/07/24
,10/07/24
,11/07/24
,12/07/24
,13/07/24
,14/07/24
,15/07/24
,16/07/24
,17/07/24
,18/07/24
,19/07/24
,20/07/24
,21/07/24
,22/07/24
,23/07/24
,24/07/24
,25/07/24
,26/07/24
,27/07/24
,28/07/24
,29/07/24
,30/07/24
,31/07/24
,01/08/24
,02/08/24
,03/08/24
,04/08/24
,05/08/24
,06/08/24
,07/08/24
,08/08/24
,09/08/24
,10/08/24
,11/08/24
,12/08/24
,13/08/24
,14/08/24
,15/08/24
,16/08/24
,17/08/24
,18/08/24
,19/08/24
,20/08/24
,21/08/24
,22/08/24
,23/08/24
,24/08/24
,25/08/24
,26/08/24
,27/08/24
,28/08/24
,29/08/24
,30/08/24
,31/08/24
,01/09/24
,02/09/24
,03/09/24
,04/09/24
,05/09/24
,06/09/24
,07/09/24
,08/09/24
,09/09/24
,10/09/24
,11/09/24
,12/09/24
,13/09/24
,14/09/24
,15/09/24
,16/09/24
,17/09/24
,18/09/24
,19/09/24
,20/09/24
,21/09/24
,22/09/24
,23/09/24
,24/09/24
,25/09/24
,26/09/24
,27/09/24
,28/09/24
,29/09/24
,30/09/24
,01/10/24
,02/10/24
,03/10/24
,04/10/24
,05/10/24
,06/10/24
,07/10/24
,08/10/24
,09/10/24
,10/10/24
,11/10/24
,12/10/24
,13/10/24
,14/10/24
,15/10/24
,16/10/24
,17/10/24
,18/10/24
,19/10/24
,20/10/24
,21/10/24
,22/10/24
,23/10/24
,24/10/24
,25/10/24
,26/10/24
,27/10/24
,28/10/24
,29/10/24
,30/10/24
,31/10/24
,01/11/24
,02/11/24
,03/11/24
,04/11/24
,05/11/24
,06/11/24
,07/11/24
,08/11/24
,09/11/24
,10/11/24
,11/11/24
,12/11/24
,13/11/24
,14/11/24
,15/11/24
,16/11/24
,17/11/24
,18/11/24
,19/11/24
,20/11/24
,21/11/24
,22/11/24
,23/11/24
,24/11/24
,25/11/24
,26/11/24
,27/11/24
,28/11/24
,29/11/24
,30/11/24
,01/12/24
,02/12/24
,03/12/24
,04/12/24
,05/12/24
,06/12/24
,07/12/24
,08/12/24
,09/12/24
,10/12/24
,11/12/24
,12/12/24
,13/12/24
,14/12/24
,15/12/24
,16/12/24
,17/12/24
,18/12/24
,19/12/24
,20/12/24
,21/12/24
,22/12/24
,23/12/24
,24/12/24
,25/12/24
,26/12/24
,27/12/24
,28/12/24
,29/12/24
,30/12/24
,31/12/24
